-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\e9d61dd7358618b51c19c6c85af9e5fa\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\saipa\.gradle\caches\transforms-4\b155641c763e1ddc71a86d5bb24105bb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\aa73e458180bb67e917ed95ca21eb6aa\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\6c952fb7784ee3de3aa87e7207106359\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\62db027f846560565bf8926643c7f86a\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\879e078ecb917e45d90d205a0fb071ca\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\80321999264cc491b01443e5377baefd\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\saipa\.gradle\caches\transforms-4\2d9e77b266470c51298f22e71eda520c\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\254468faf49142e93602025a5f934011\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saipa\.gradle\caches\transforms-4\3e72afe8fc869818bdeee0cf15097e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cd5033c04dca1d4a5eac098dfec61adf\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\b98fce2ae278623aa7afed6a5196498a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saipa\.gradle\caches\transforms-4\905c0d58914a77211c3a9e361895bf24\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\ffaf0635010e30d3d45ff30c4bdf035f\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saipa\.gradle\caches\transforms-4\970e2368699149c4714c4f3d3f4085d8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saipa\.gradle\caches\transforms-4\8dfb0fc0dda8e341c773888fed236561\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saipa\.gradle\caches\transforms-4\fac50ae4eb00a24a383e7f558431dfae\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.airbnb.android:lottie-compose:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\61690536bb383ae154049e01b14dda74\transformed\lottie-compose-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\6322aced3a85b1c068e0714adb99578f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\955467b7712a59bfcc663cf9c66b7be9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\c355d7c393f7334c77f4e0555735355a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c275e8b60062ef4cc0e7bf02eb82d41\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\9526c3f3a8acd0125e704e2b82be766e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\70d0f55c221aa086b64dfbbc25c77357\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\27bc400911caf8228638adbd119eae07\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\7e412e7d1df11a27f7845e1d76ed2724\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c0dea13eac66e53935c5390d4985e36\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d9c76b625984e96d42b9d24513d31f1c\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\5ecd9b18ed814cb0e1ab74616702c3cd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\ec3f0665a1e18fb38779453889c3bfa1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d0a6ef9846245f1af9041eb0895d40db\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\b553e655c4bbe1e2fdea7da9046a2e98\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\50987ede2ecee96f11d80106662d329d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\saipa\.gradle\caches\transforms-4\7374eea797cc662b1ed73d654f7566ce\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\df35688ee4c126c502e17064487a87d2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\dc86790acab0778f2c07e676c8a1d164\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\af452a009dadfa076b147d27125066eb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
